reaction_time（10s） rwd_count
22545 30
35797 24
20499 35
22425 28
40188 19
38197 15
7682 217
22053 39
27753 46
13266 63
30193 19
27051 44
60257 10
10494 97
58273 9
2272 560
2868 473
22720 41
24205 47
28680 24
823 1970
22616 33
49732 15
8230 201
53948 17
48122 14
32238 28
2741 500
26612 42
23441 43
16383 62
38132 20
18549 47
50152 14
27410 33
27582 24
31953 26
39855 23
25865 46
30607 33
48886 18
50372 13
44046 17
8521 201
48994 19
36536 13
26672 32
47983 10
5590 258
15260 61
33239 29
1526 881
559 2785
55900 12
14416 59
34385 29
34152 26
45087 15
17892 66
45073 18
7481 202
4987 327
32396 20
42845 18
37788 19
33929 35
25443 33
24149 43
49870 12
59647 9
12912 67
20747 36
48145 20
29929 28
38272 13
9706 115
7069 214
49096 6
13901 67
22857 36
59985 13
21814 37
27819 31
47442 12
7250 199
725 2281
12614 66
50549 18
19699 38
45529 12
37423 18
43919 11
10815 94
30267 19
16062 72
43908 18
24346 31
38737 28
20471 55
9789 111
60206 17
50866 17
19713 39
24457 35
11365 79
24062 41
26036 38
23124 28
17223 70
31466 26
20267 39
60375 11
16382 70
27604 41
35563 19
43559 15
14263 55
25552 40
35553 30
53942 14
57483 14
36493 26
43692 15
46415 15
24742 34
33689 25
30511 24
32763 19
50878 14
37246 21
27677 29
34909 19
49563 7
50106 11
56065 5
54964 6
33039 29
22086 32
46453 12
16405 76
20963 38
48948 12
50986 19
222 4663
6243 217
49714 12
2220 543
21295 29
9349 155
53863 12
45101 14
23586 32
39671 20
22200 32
58604 8
39856 12
3023 443
21611 36
30230 19
7138 208
18728 66
18909 57
25534 42
47441 8
59463 7
14333 48
56459 9
12423 77
12475 86
16563 66
51626 15
35781 35
23888 35
52754 19
32581 15
4608 333
3478 411
33168 34
21046 47
43534 22
34780 31
40729 13
54886 14
46080 12
3071 475
19489 50
11052 87
20195 50
51536 21
30710 23
60412 13
57014 11
58361 9
7468 217
26486 36
14122 57
27263 32
12940 79
4687 356
1294 1120
49481 16
46601 16
45381 13
30143 23
49897 8
46870 11
4966 331
11041 79
7533 225
6513 199
14158 51
23788 30
43278 17
49660 8
41860 22
4186 393
26302 54
17707 71
29617 11
37214 13
19263 50
14576 43
38055 24
46916 19
22247 34
30238 26
10109 118
39403 16
56622 8
45391 13
36418 23
17695 62
32311 23
58257 8
36922 17
41645 20
36114 25
4273 402
42730 26
32716 27
35111 21
43415 18
24314 31
27867 20
11572 77
57348 8
9408 146
1872 748
10428 94
18720 63
38217 14
17691 72
46811 11
41063 11
59354 9
6807 219
59940 13
5994 236
36179 23
19229 51
40399 9
52438 21
23315 26
55887 10
13257 68
44624 19
31153 19
48196 13
20517 35
9891 110
58916 14
53001 18
25209 46
33068 28
39237 23
27996 33
37831 14
37048 21
47435 17
10835 95
55564 15
11553 81
3188 444
11822 74
32966 17
4786 360
47860 15
29159 31
31880 20
59949 16
24966 36
20199 44
1759 739
10582 102
39564 12
17590 73
28137 23
39206 10
19406 55
8897 180
3205 439
32050 18
48738 13
57124 5
33413 23
22945 30
59423 10
27716 38
52052 20
48734 11
54738 10
43149 23
27644 30
40112 21
20537 34
9786 107
19614 38
49902 14
39875 22
42879 26
10808 89
7762 196
18746 61
43907 22
47526 20
7521 208
29102 19
22875 36
11638 65
21149 30
21806 34
56559 8
50708 7
21173 36
48925 20
32617 20
56479 11
34843 34
56558 9
17287 87
16196 60
15492 52
39322 18
2159 576
21590 24
41371 18
36211 16
18227 69
27576 43
32231 22
20114 43
2982 458
58656 14
8625 183
46009 14
25664 36
12933 86
29820 27
21977 34
59803 11
2902 462
39159 11
28232 25
29020 23
46132 15
29437 29
51173 16
39888 8
15910 61
15153 58
1591 891
517 2871
5170 316
49325 13
56527 20
54016 11
51700 21
26988 35
25257 39
11464 66
59066 11
48231 14
38247 24
36562 23
26479 34
25502 41
11116 60
24174 38
9955 104
34249 28
41998 12
45106 15
33918 30
56843 8
55003 5
8889 171
52221 17
4333 353
6144 232
15758 51
55627 23
39077 20
43330 21
37391 17
5341 244
59559 9
33571 15
53410 18
25409 48
28237 30
10524 102
3834 436
31771 24
13525 65
55312 17
29571 24
48003 15
38912 14
38340 11
31169 19
55245 10
60309 9
48653 10
30662 15
43022 22
422 3026
7132 228
4220 395
19914 45
16579 68
15541 61
37731 21
42200 16
27729 32
11123 75
39469 12
57461 13
26668 32
51071 16
43567 16
59395 5
13721 59
2046 662
7744 214
12772 80
20460 42
60148 14
3968 416
2441 526
39680 20
14862 50
51648 22
41795 17
21958 30
39355 12
24410 17
48863 11
13055 81
27931 28
44176 21
37461 19
25472 39
57997 14
49389 12
41279 13
47314 7
42458 14
9791 96
7777 209
20589 29
31905 30
38402 24
8905 179
3297 486
6130 217
613 2545
32970 24
58421 11
52093 14
37608 12
6950 202
695 2410
7866 205
26852 36
24758 51
28074 34
28064 25
48260 9
4826 330
3341 446
24452 30
33410 25
60128 14
37067 21
28008 27
49758 8
54839 14
21744 40
7389 243
35455 28
4098 381
42796 18
32783 27
31001 23
40980 9
9737 133
4547 322
43822 17
13273 66
8052 226
45470 21
41401 16
30336 20
11901 77
16983 78
7210 214
721 2298
44657 31
40493 23
25513 40
40298 12
54704 12
4817 323
47827 12
51225 18
48170 12
78 7439
780 2203
7800 202
14558 59
16108 62
50251 15
21772 38
38944 17
56402 11
35694 20
50482 15
8619 185
38473 22
16609 72
16846 69
22994 31
38622 14
53402 14
4870 301
487 2852
21428 29
26882 42
17352 78
10482 115
59171 11
57229 15
42328 15
48700 10
5333 293
648 2518
33997 31
6480 215
54231 18
44696 27
52812 6
51866 11
53330 10
35137 28
51261 19
43952 18
42438 14
8646 221
27031 34
26411 38
43826 25
58938 6
14356 42
9574 136
60232 11
45242 16
35559 22
29349 29
11706 80
8811 188
32818 27
16139 60
39053 17
56827 10
44599 13
8395 232
39562 11
15807 48
9282 131
23176 22
58156 5
4328 393
52593 19
43280 22
13993 43
48831 10
50226 13
21073 36
28634 29
40442 20
46105 17
56025 5
10664 128
60359 13
17149 68
50239 9
42632 18
28360 34
2836 494
31662 24
37414 20
27995 28
39493 16
50186 14
7802 201
14322 55
58721 8
55792 15
27312 34
8778 169
8219 208
58091 14
41768 6
6473 186
40438 13
22263 32
53529 14
55773 12
41358 18
42875 27
21907 35
17225 55
41533 20
22583 33
26358 37
36024 17
37941 25
23174 36
22667 27
29415 20
47150 10
4431 357
4715 352
32359 22
23974 33
19958 37
44310 23
59311 8
53331 13
41871 24
6930 224
693 2388
17853 66
29476 27
59741 15
35923 23
25016 41
23289 33
53753 10
46452 11
15957 72
13304 71
42803 12
13964 60
12681 86
53934 14
25299 46
49949 19
31957 16
33013 23
36883 19
57429 8
54629 11
53717 9
55929 12
23261 31
26021 40
48007 11
9781 109
41646 18
35344 30
28142 25
24447 35
17320 64
21742 37
18638 63
1732 872
34872 28
20836 40
22917 33
27311 31
34877 30
38338 17
43674 28
31314 28
28062 28
1499 971
20463 43
24435 49
15204 55
14990 48
29027 31
28956 34
49521 14
46437 15
37419 13
19692 29
15677 68
43956 18
13674 58
1242 1188
12420 86
38561 26
30302 14
18085 61
3458 411
29217 28
1714 822
41742 20
17140 74
9839 110
19884 40
34580 24
44447 18
33282 17
59091 9
2281 592
7653 229
13454 61
22810 39
41824 17
40195 14
60072 10
18347 69
31717 29
42932 24
23231 45
16545 62
26434 38
23613 35
47101 11
51394 15
43967 21
48832 9
58284 8
17126 56
47071 11
56138 9
21856 35
53793 20
1992 671
48780 11
4878 303
19920 39
22985 30
48939 10
5789 234
43311 17
56937 6
32016 19
57890 7
41360 13
4136 394
8238 209
24667 46
15356 45
51073 16
19118 53
56601 10
31525 27
31489 28
43318 17
41772 23
1240 1122
124 6204
12400 81
20241 50
2823 550
28230 23
31416 13
45589 18
41848 11
46134 9
15371 47
13347 57
24495 29
6697 204
45273 16
37195 20
52216 17
47257 15
1389 1058
24652 36
29209 27
17196 80
25179 37
40771 17
53258 10
13890 55
58939 9
60042 17
37439 16
26798 35
22230 39
56399 11
2223 591
11194 98
44032 23
22372 30
52636 15
21518 48
31688 22
3611 398
32514 18
36110 20
36465 24
58393 7
8770 174
877 1824
16677 80
56704 9
9293 163
44626 11
31589 24
33777 25
22996 28
6219 228
11042 81
21481 40
58316 11
60259 13
30759 19
30489 24
36074 24
30729 12
36471 14
37478 13
18602 58
18255 67
35678 32
12979 79
17321 64
53968 16
30101 21
19381 58
32409 17
34804 22
47953 13
13457 62
13936 61
37054 26
59027 16
28203 31
36477 23
12224 73
21811 49
59459 10
49846 11
56216 7
26433 46
9402 143
29642 22
25185 36
49962 17
19915 37
30514 28
8726 173
21360 25
12051 83
2971 456
10326 88
2136 617
15378 63
20509 39
20097 40
46988 13
29710 20
41694 15
6167 202
43062 31
17398 81
33978 29
60046 14
53681 10
47569 15
32394 32
5505 288
17548 56
11558 93
55050 8
39457 17
56912 11
8211 214
2243 566
6682 214
9041 175
22430 36
49148 16
58872 10
59598 14
58683 10
37607 16
36205 21
6576 229
23133 38
23265 30
57119 9
32432 19
16292 60
15462 50
12454 73
17771 72
35806 28
52381 9
37143 21
59587 16
46456 8
12461 84
30242 21
27106 37
44553 11
42526 17
21508 35
32952 23
53791 9
42354 20
9096 153
21452 27
21411 35
21351 38
31289 14
32937 22
50399 12
6802 210
44949 12
5307 287
20153 48
2897 499
8372 227
55902 7
25965 45
21529 30
51920 13
28970 18
53070 18
2011 658
5192 314
7525 210
23639 34
20110 46
12701 86
27583 24
18774 45
24846 48
19636 29
56981 7
8411 207
21024 43
31692 18
20207 49
42256 18
26547 33
41483 25
37221 22
2139 621
10136 107
29668 29
25045 58
56705 13
20765 23
21390 29
54929 8
11456 91
6503 210
9859 125
13803 63
6685 233
26118 41
48347 9
53979 11
40769 15
46776 15
13317 68
1635 794
42872 15
16350 50
28084 34
16774 76
50832 13
59053 6
7826 232
26763 30
42235 24
48733 7
41478 24
26805 38
6054 245
35768 26
39269 6
56271 13
44829 20
13742 52
36183 23
58551 9
25795 39
55343 12
13308 61
34863 31
17115 85
9217 179
34687 37
15491 58
24295 38
47065 9
48848 9
27428 27
30785 23
25871 49
50205 9
48172 11
9111 174
11345 77
12396 67
40115 27
55824 7
55819 11
14858 76
53443 17
54892 12
2559 506
11858 79
49406 13
25590 48
44921 15
46109 14
57838 8
56764 4
27510 42
2751 478
42218 23
46232 18
37062 20
25417 49
33849 23
10838 88
26793 32
52849 14
55988 10
45941 13
36814 15
16028 50
4015 390
52597 19
33808 18
25074 42
35158 25
57821 10
40150 10
39158 17
19689 39
7856 209
22879 34
24252 37
58325 12
57858 10
30704 26
21737 34
2797 519
33164 34
5535 284
6145 234
34378 28
27970 33
49053 15
15982 68
49919 18
55350 8
44654 18
10504 114
33348 17
59115 19
54217 9
1378 1013
6455 207
19734 51
3774 430
37740 17
17616 69
15077 50
13780 69
49344 14
57241 9
4140 378
414 3105
41400 21
22054 30
28383 31
45854 20
49056 13
55424 12
53151 17
8154 210
57496 11
7571 249
41095 21
49212 11
5365 285
17807 82
7835 220
20698 34
52396 24
50352 20
53650 14
5350 283
8864 181
535 2692
33819 29
10164 111
23187 32
53500 12
25401 47
28159 23
48441 17
53915 16
48853 14
7932 196
6186 232
3924 421
11607 71
39240 17
26153 43
48569 8
19371 41
30102 16
52616 13
55357 15
42971 23
7046 200
33323 33
22864 29
27653 33
35362 26
44138 21
55985 14
12909 69
6872 237
22483 33
56414 9
42731 16
18171 70
56672 12
26939 40
28377 31
48096 20
48468 10
39198 21
17026 66
17353 78
16452 67
9097 160
11036 71
12691 79
14554 45
10659 94
39665 21
58977 15
22328 38
55449 17
22404 29
9357 154
17493 72
3643 421
21445 40
51439 14
12784 72
36430 14
47344 8
53586 11
43315 13
27037 40
18932 51
23353 33
21029 33
57487 11
47981 11
7984 226
27399 27
54081 16
26797 35
27393 33
57569 6
55081 13
43342 11
6459 212
49912 13
58023 6
59523 10
11647 83
17782 81
35325 27
19224 47
20330 51
3037 500
3072 500
2033 634
31790 29
30370 17
30720 29
3179 491
12814 66
10701 100
10922 91
16184 61
15867 58
55306 11
7033 182
13704 60
42114 16
49461 11
36513 17
38783 15
46339 18
28109 26
16421 55
35672 19
41079 13
8228 194
31701 22
5537 275
28555 29
7051 229
57727 10
30314 26
55370 10
24556 39
11687 95
40213 18
40046 17
28896 29
53467 9
56739 7
30653 18
26458 46
59162 9
56679 7
6429 215
23311 40
55857 13
28871 24
33493 26
20662 32
49877 17
48644 7
25360 37
2536 526
12837 74
24861 31
31998 17
40346 16
32557 23
35192 23
5389 301
19434 54
20872 41
51042 12
41445 18
53890 15
29445 20
4268 418
6348 212
25406 41
42680 19
49091 13
53235 12
2429 549
5534 276
1006 1460
10060 115
21224 28
24290 39
12996 72
47028 15
55340 8
49507 11
5805 268
36990 18
38970 19
3897 425
3699 422
44157 13
51787 17
31888 18
58050 8
7205 199
13988 58
21078 39
28407 21
40828 21
33368 23
19348 59
9579 126
16842 68
32472 22
33683 32
28475 32
43053 24
51693 16
14865 62
10802 89
57816 16
43601 24
57493 11
32387 21
16389 54
7781 250
28071 32
51287 12
23645 39
24617 34
52536 14
44937 23
41750 22
4175 380
46831 10
52615 16
4543 370
6532 205
21271 42
22224 27
36659 20
29952 17
54191 14
45430 9
10365 125
11758 90
7251 238
36009 17
20317 36
25101 35
18419 62
51786 24
35869 29
6887 233
17082 86
23656 32
60292 15
55229 9
7864 193
7483 194
30367 11
30524 22
26775 34
38752 16
48553 9
50701 12
22097 37
34274 23
16428 45
31528 25
37595 13
4092 369
18715 57
40920 13
48355 5
48963 15
1196 1281
17146 75
14772 77
11960 72
51201 15
57595 12
38589 19
20675 32
15258 56
48985 14
12359 71
56263 9
17657 82
35228 32
12761 86
57674 12
42945 16
22016 56
8366 217
46409 6
37347 22
20216 41
13178 65
1829 752
1258 1081
17323 61
47751 6
19318 58
57367 9
21894 34
12580 82
18290 64
59597 15
34587 28
49206 8
10056 106
31279 19
31894 17
47402 18
40491 28
5555 261
5575 277
23959 33
59657 13
23677 34
55589 9
55550 12
55750 16
41125 13
35351 24
8845 173
16855 78
60342 13
13337 77
9978 133
14543 50
8417 222
51587 16
2236 616
22360 30
9758 108
41991 18
3337 449
15187 59
6023 215
1566 906
17437 57
13667 62
60230 17
44073 21
26872 34
51501 11
58814 7
11771 79
33370 27
25271 49
15660 57
20218 53
41202 16
15631 42
38984 11
5818 199
11645 84
42165 16
16262 66
58180 9
28888 29
18824 51
20355 39
23014 31
11394 72
37768 20
21609 31
32785 28
49956 15
29028 29
6606 211
24316 36
41183 20
22627 25
26514 46
6447 226
26273 45
25868 53
34507 29
37875 24
3744 432
2790 519
32342 28
40528 16
30746 23
279 4204
31244 25
37440 19
27900 23
41776 16
48471 11
35700 29
13726 69
3570 446
10084 136
357 3599
47512 10
24854 40
21562 43
20046 38
9624 133
12907 71
1385 1000
14508 58
39963 11
13850 53
36056 25
29483 29
10904 70
42276 17
55417 12
46388 16
24162 39
25909 41
48779 10
37892 21
56127 21
57214 5
12216 90
36698 20
52674 15
4118 379
15802 55
6731 212
1921 692
23064 36
19210 56
60028 11
38739 18
49201 13
46025 15
36223 21
41180 23
18104 76
46746 12
34922 22
3572 451
8871 177
34742 36
35720 28
26061 46
25786 40
11112 83
33333 26
45481 12
44725 15
46984 12
27587 25
2671 532
1233 1158
26710 35
24992 38
12330 84
34337 35
47094 13
46527 12
20633 37
39839 15
55106 6
2284 557
5715 243
2827 469
16577 55
22840 44
41898 20
44816 16
28270 34
57150 14
4599 369
1683 780
8684 220
4605 323
18309 50
45990 15
16830 64
16061 66
18326 69
46050 15
9606 145
54621 14
20406 33
10299 112
21632 37
44545 21
56020 16
5602 268
15855 67
42801 18
60395 13
23931 32
34485 56
641 2565
6410 230
17549 59
19639 58
40912 16
54252 20
28034 31
15944 66
7110 230
711 2382
10916 83
34548 27
47588 5
6677 192
20821 38
5409 264
16137 66
18031 56
54897 10
54090 14
55694 14
3287 460
42898 23
32870 27
19243 44
28971 21
5126 258
10424 127
3040 493
4942 319
19852 35
304 3871
49420 10
21708 41
39054 15
46519 11
48659 10
51260 16
30400 17
41296 12
40413 18
26279 34
43028 28
19359 54
24515 34
16225 71
42533 20
59401 14
36365 17
52268 10
43155 12
8555 224
32488 15
7141 223
21845 27
58824 10
51728 15
58964 11
32245 18
15064 57
13588 62
44559 29
2181 628
21810 41
47679 13
21475 39
50622 12
16717 60
26128 36
38462 16
23658 44
55523 13
44495 19
57958 10
24795 33
47573 19
28399 23
58865 12
46894 15
2095 663
27924 23
20950 27
46205 19
60212 15
30558 18
51448 16
20305 38
51082 14
56934 8
11066 100
53494 11
40961 14
31211 19
59841 18
57936 8
5506 259
37936 21
33268 15
22413 29
23227 43
55060 6
29913 18
11590 69
37273 27
6970 211
1886 750
1159 1213
697 2371
53986 15
37562 17
12943 78
18860 45
2483 558
26937 30
13362 61
26873 47
36682 16
52722 18
24830 46
52377 12
27154 26
36596 21
38401 17
46796 12
42171 23
4578 321
49388 17
10174 113
19517 53
32084 24
45780 11
34794 27
58965 12
39104 17
58527 7
7953 210
29448 19
5728 257
3354 437
33540 37
13431 76
40325 14
57280 12
3513 456
35130 25
12152 70
27135 42
44644 16
34634 25
57167 11
33701 30
13689 52
50154 19
12507 77
35496 26
29915 21
4748 326
12955 82
47480 9
45438 16
42182 16
55943 12
51169 12
7641 215
2764 496
15782 59
31487 31
27640 30
19795 42
43196 23
39013 15
4879 323
2479 531
22115 41
16768 70
24790 42
19948 28
51845 17
48790 11
51807 16
27624 31
12824 87
3506 446
5487 288
20502 36
34091 34
37571 23
54870 8
35060 26
32114 25
2645 480
10023 120
44467 28
36003 33
50941 19
21815 40
26450 41
24729 36
53581 13
6045 242
44813 25
2643 516
26430 34
60450 11
49863 14
38696 18
48348 10
43292 23
5699 236
7993 208
31772 22
53324 10
44206 17
33163 26
50204 9
52225 15
30483 13
56990 9
8666 211
26297 39
11908 72
786 2169
13198 59
7860 191
11509 86
34724 23
13238 61
23151 37
27136 38
32371 21
38108 22
32276 22
27531 23
34456 25
43087 16
51158 11
31036 18
49007 11
8859 175
5501 285
37828 14
24704 43
42112 16
57407 15
10018 152
55010 10
54784 8
7292 206
18967 55
15227 49
53785 13
12535 83
49437 10
4253 361
20040 38
2004 654
1606 858
50032 17
18448 47
16060 72
42530 25
53598 16
56841 3
1835 696
12763 75
40526 14
18350 51
15296 50
8124 190
29067 28
33257 16
50664 16
37857 10
17758 78
15603 59
12904 88
32907 14
39456 17
48637 12
29602 10
1924 719
37732 18
27866 21
37899 21
19240 44
32284 20
51383 12
32032 23
51455 19
59586 9
42522 19
22275 44
46928 15
38691 20
16640 73
16745 67
1664 748
42161 13
36021 26
10054 125
19172 55
60051 18
50123 18
8953 166
54161 13
28986 21
31465 21
27332 37
43924 22
50979 15
36287 22
28182 30
36357 20
48144 14
58305 12
39041 15
56602 16
16638 68
8034 233
23725 26
41438 19
38533 20
37522 14
38814 11
14538 38
32343 31
55222 13
53394 14
7979 236
2944 461
41541 14
29909 21
15524 69
29440 32
58609 13
7310 222
731 2280
10459 119
45283 23
28355 27
29204 23
43313 26
14751 60
31016 24
38794 25
3667 459
7314 206
8299 228
36670 25
15307 67
10595 89
15753 50
23361 44
57742 6
3445 458
18831 53
8751 204
20472 35
49178 16
7321 194
34450 24
58523 15
6190 232
619 2598
9871 122
35036 26
37477 16
59981 19
24684 33
24181 42
7519 202
34556 27
59719 20
56625 9
46269 10
43 8639
4300 365
430 3018
43000 21
51329 18
51153 15
5308 289
22731 23
53080 10
49978 15
36338 21
4112 400
14523 60
36837 16
22375 34
10964 87
35139 27
57909 8
32031 26
41120 16
52687 14
27727 34
50001 15
28967 33
40097 20
37840 23
3784 387
23386 40
41155 20
25014 40
16868 87
59283 9
52984 18
55058 12
58553 6
44042 16
47062 17
30233 16
51365 14
42428 19
59645 10
11895 82
9581 154
52068 8
37183 21
49974 12
59323 12
40289 12
8301 217
11998 66
16597 67
6721 208
48425 18
58202 13
21908 41
49027 12
24995 41
45527 15
45145 18
6647 195
8475 215
16269 65
9407 144
55242 9
46596 11
48294 15
29103 29
23565 33
24439 34
33042 24
37767 24
28848 29
47426 13
6628 204
3001 490
60307 16
29691 18
21596 35
30010 23
50679 19
50597 12
10009 129
17088 70
19994 43
13046 57
46781 4
11716 67
29358 30
35146 21
40181 18
51948 15
13580 67
10649 101
7275 195
4562 334
1358 1016
14478 48
32461 24
19477 37
60118 10
45620 14
35682 23
50739 10
17002 71
2753 509
10418 109
11559 87
16763 65
27530 30
3802 393
43186 20
33054 25
40452 12
13937 61
38020 13
6427 206
8759 144
11775 86
5185 312
31588 25
51850 13
54512 15
53595 9
31055 21
13686 64
30412 25
9913 129
4463 371
38555 21
16637 68
44630 19
49594 17
58108 17
50841 16
1053 1375
44022 19
15074 68
51463 14
10530 105
24638 28
34481 31
45305 20
4986 302
43699 16
49860 16
1285 1074
8133 235
32755 27
12850 72
39434 17
22737 35
25169 29
38041 10
55713 13
49088 12
17694 67
4083 380
40830 26
53526 12
33644 22
57067 6
12356 78
6425 218
3948 401
11792 80
27844 37
16615 62
17422 71
58417 13
39480 18
50799 16
49251 13
5301 276
1464 973
53010 12
20874 31
14640 60
21872 44
37782 21
46743 14
13825 55
7443 220
42583 20
33608 20
14691 73
14145 61
45955 9
706 2389
7060 227
49319 10
42668 26
27395 30
41877 17
15093 56
4486 386
5801 249
3747 415
27384 19
23462 31
37470 19
26898 43
44860 17
53059 16
58010 8
16913 65
48647 18
39481 18
54003 11
38213 14
3801 439
45762 15
54194 11
12539 80
10476 87
50379 14
30871 25
55168 6
38010 15
42272 18
14207 59
10521 106
53543 11
29197 29
39549 13
56599 10
43151 17
55687 16
13195 61
47068 13
11915 75
28157 30
24213 38
26565 36
32973 21
31702 17
58171 9
49717 10
5357 270
6035 237
8158 206
33519 24
19486 44
60350 10
52333 14
53570 12
35222 21
48777 6
51691 17
19916 37
41915 17
30072 32
49486 13
39818 9
34218 29
22403 40
59505 9
32523 26
28644 17
24379 31
55805 12
50617 12
59113 17
10694 95
14015 62
30853 26
17395 67
32642 26
47264 7
58662 5
11615 77
31088 26
21308 31
35752 18
38363 18
